City_ID,City,Country,Max Temp,City Description,Lat,Lng,Hotel Name
1,Sinazongwe,ZM,80.92,few clouds,-17.2614,27.4618,Lakeview Lodge
3,Samarai,PG,83.59,overcast clouds,-10.6167,150.6667,Nuli Sapi
6,Rikitea,PF,77.65,light rain,-23.1203,-134.9692,People ThankYou
11,Kapaa,US,80.92,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
13,Acarau,BR,80.89,scattered clouds,-2.8856,-40.12,castelo pizzaria
17,Gorontalo,ID,77.92,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
19,East London,ZA,71.85,light rain,-33.0153,27.9116,Tu Casa
27,Ixtapa,MX,79.83,clear sky,20.7,-105.2,Hotel Plaza Providencia
29,Bubaque,GW,81.21,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
31,Port Alfred,ZA,71.02,overcast clouds,-33.5906,26.891,The Halyards Hotel
34,Atuona,PF,79.11,few clouds,-9.8,-139.0333,Villa Enata
36,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
38,Rio Claro,BR,81.52,broken clouds,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
39,Hilo,US,79.11,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
46,Sahuaripa,MX,78.55,clear sky,29.05,-109.2333,Estatua de Sahuaripa
47,Namatanai,PG,84.76,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
53,Avarua,CK,73.45,heavy intensity rain,-21.2078,-159.775,Paradise Inn
58,Curuca,BR,79.0,broken clouds,-0.7289,-47.8481,Hotel Curuça
59,Aripuana,BR,75.47,overcast clouds,-9.1667,-60.6333,
60,Saint-Georges,GD,76.68,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
62,Vaini,TO,82.56,light rain,-21.2,-175.2,Keleti Beach Resort
67,Santa Luzia,BR,77.9,moderate rain,-19.7697,-43.8514,Pousada Chao Earth
69,Butaritari,KI,82.62,broken clouds,3.0707,172.7902,Isles Sunset Lodge
70,Morant Bay,JM,83.82,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
71,Kongolo,CD,70.34,light rain,-5.3833,27.0,GUEST HOUSE OASIS
75,Aswan,EG,78.1,clear sky,24.0934,32.907,Nuba Nile
92,Quatre Cocos,MU,75.31,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
93,Mahebourg,MU,75.49,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
94,Bani,DO,81.86,clear sky,18.2833,-70.3333,Hospedaje Henriquez
95,Cidreira,BR,71.49,clear sky,-30.1811,-50.2056,Hotel Castelo
98,Kavieng,PG,84.36,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
99,Vila Velha,BR,80.55,light rain,-20.3297,-40.2925,Quality Suites Vila Velha
100,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
102,Maxixe,MZ,77.72,few clouds,-23.8597,35.3472,Oceano
103,Sola,VU,81.09,overcast clouds,-13.8833,167.55,Leumerus Bungalows
104,Vanimo,PG,82.4,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
105,Cabo San Lucas,MX,79.52,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
107,Makakilo City,US,80.92,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
109,Mar Del Plata,AR,73.42,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
112,Kidal,ML,72.82,overcast clouds,18.4411,1.4078,
116,Harper,LR,79.9,scattered clouds,4.375,-7.7169,Screensaver
117,Poum,NC,77.67,heavy intensity rain,-20.2333,164.0167,Gîte kajeon
120,Amahai,ID,81.99,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
122,Castro,BR,71.85,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
125,Salinopolis,BR,81.73,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
128,Port Blair,IN,79.11,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
129,Anisoc,GQ,70.74,broken clouds,1.8658,10.7689,
135,Port Elizabeth,ZA,71.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
136,Farafangana,MG,73.76,few clouds,-22.8167,47.8333,Miarina
137,Hambantota,LK,78.08,moderate rain,6.1241,81.1185,Bungalow 63
140,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
145,Broken Hill,AU,83.91,clear sky,-31.95,141.4333,Royal Exchange Hotel
148,Hithadhoo,MV,80.83,overcast clouds,-0.6,73.0833,Scoop Guest House
149,Beira,MZ,82.49,clear sky,-19.8436,34.8389,Beira Terrace Hotel
150,Arraial Do Cabo,BR,76.69,light rain,-22.9661,-42.0278,Pousada Porto Praia
152,Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
158,Port Hedland,AU,84.25,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
159,Dingle,PH,76.8,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
163,Paita,PE,73.96,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
169,Mahanoro,MG,73.8,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
171,Yulara,AU,73.24,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
172,Vila Do Maio,CV,74.19,overcast clouds,15.1333,-23.2167,Hotel Marilu
175,Rocha,UY,70.05,broken clouds,-34.4833,-54.3333,Hotel Arrarte
176,Faanui,PF,80.96,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
177,Neiafu,TO,81.28,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
178,Marsh Harbour,BS,76.55,clear sky,26.5412,-77.0636,Abaco Beach Resort
179,Saint-Joseph,RE,75.58,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
180,Saint-Philippe,RE,76.59,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
182,Ilhabela,BR,75.4,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
183,Kilindoni,TZ,79.14,moderate rain,-7.9139,39.6668,Bustani B&B
185,Adre,TD,70.39,broken clouds,13.4667,22.2,
186,Bambous Virieux,MU,75.45,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
187,Hobyo,SO,78.21,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
201,Bagu,PH,73.13,overcast clouds,18.4228,121.3583,
202,Codrington,AU,84.02,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
203,Sinnamary,GF,77.09,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
206,Yala,TH,71.42,broken clouds,6.3333,101.25,งานแต่ง Murnee - Wahid
207,Caravelas,BR,76.62,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
214,Lorengau,PG,82.96,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
220,Dicabisagan,PH,74.88,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
222,Sawakin,SD,80.55,clear sky,19.1059,37.3321,فندق الدويم
223,Thinadhoo,MV,80.6,overcast clouds,0.5333,72.9333,
225,Santa Cruz,BO,78.85,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
228,Kattivakkam,IN,80.08,scattered clouds,13.2167,80.3167,Euronova Freezer
230,Beloha,MG,72.0,broken clouds,-25.1667,45.05,
231,Souillac,MU,75.58,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
232,Guadalajara,MX,81.99,few clouds,20.6667,-103.3333,Hotel Aranzazú
236,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
241,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
243,Buenos Aires,AR,78.98,broken clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
251,Marataizes,BR,76.68,moderate rain,-21.0433,-40.8244,Ed. Barra Shopping
253,Ngunguru,NZ,72.16,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
254,Todos Santos,MX,79.02,broken clouds,23.45,-110.2167,Hotel California Todos Santos
256,Carutapera,BR,79.41,scattered clouds,-1.195,-46.02,Lidera
258,Tsabong,BW,77.05,overcast clouds,-26.0217,22.401,Springbok Motel
260,Sur,OM,70.36,clear sky,22.5667,59.5289,Sur Plaza Hotel
261,Isla Mujeres,MX,82.45,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
262,Salalah,OM,73.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
263,Kudahuvadhoo,MV,80.04,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
264,Cayenne,GF,77.04,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
265,Bengkulu,ID,74.77,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
271,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
273,Ugoofaaru,MV,82.4,overcast clouds,5.6667,73.0,Ungoofaaru Inn
274,Galeana,MX,71.31,few clouds,24.8333,-100.0667,Mirador
276,Gamba,GA,75.47,overcast clouds,-2.65,10.0,
285,Alofi,NU,82.29,clear sky,-19.0595,-169.9187,Taloa Heights
299,Atar,MR,70.83,broken clouds,20.5169,-13.0499,Oumou Elghoura
300,Bac Lieu,VN,74.57,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
302,Meulaboh,ID,75.45,overcast clouds,4.1363,96.1285,Kost Pria
304,Kavaratti,IN,81.09,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
305,Anori,BR,75.11,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
307,Port Macquarie,AU,72.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
322,Dahanu,IN,74.35,clear sky,19.9667,72.7333,Pearline Beach Villas
325,Savelugu,GH,83.71,overcast clouds,9.6244,-0.8253,Yoo Naa's Palace
330,Axim,GH,79.77,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
341,Bandarbeyla,SO,76.41,clear sky,9.4942,50.8122,JABIR HOTEL
345,Kandrian,PG,81.54,overcast clouds,-6.2167,149.55,Kandrian Station
347,Butterworth,MY,80.01,few clouds,5.3991,100.3638,Cititel Penang
348,Isangel,VU,83.21,overcast clouds,-19.55,169.2667,Tanna Lodge
350,Alice Springs,AU,80.15,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
356,Ballina,AU,71.64,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
357,Maridi,SS,73.54,overcast clouds,4.9158,29.4742,
358,Ayotzintepec,MX,72.63,broken clouds,17.6667,-96.1333,"Hotel ""Punta del Cerro"""
361,Ahipara,NZ,70.56,moderate rain,-35.1667,173.1667,Ahipara Holiday Park
363,Quesada,CR,81.91,scattered clouds,10.3238,-84.4271,Legacy Boutique Hotel
365,Algarrobo,CO,81.19,overcast clouds,10.1869,-74.5753,
369,Mumbwa,ZM,76.51,broken clouds,-14.9783,27.0619,Mumbwa Motel
376,Eyl,SO,75.02,few clouds,7.9803,49.8164,Amiin Hotel
379,Cururupu,BR,79.2,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
383,Oistins,BB,80.69,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
386,Pangai,TO,82.51,few clouds,-19.8,-174.35,Ha'apai Beach Resort
392,Namibe,AO,71.4,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
394,Banda Aceh,ID,77.07,few clouds,5.5577,95.3222,Sulthan Hotel International
396,Irece,BR,71.92,overcast clouds,-11.3042,-41.8558,Caraíbas Palace Hotel
397,Boa Vista,BR,82.38,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
399,Rafai,CF,74.14,broken clouds,4.95,23.9167,
406,Cartagena Del Chaira,CO,79.95,light rain,1.3349,-74.8429,HOTEL LA ROCA
408,Oranjestad,AW,82.35,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
409,Sao Gabriel Da Cachoeira,BR,75.99,light rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
412,Fomboni,KM,81.18,overcast clouds,-12.28,43.7425,Auberge les abou
413,Port-Gentil,GA,79.45,overcast clouds,-0.7193,8.7815,Fengshui Residence
415,Baiao,BR,77.02,overcast clouds,-2.7906,-49.6717,Hotel Eurosono
417,Kirakira,SB,83.7,overcast clouds,-10.4544,161.9205,SanBiz Lodge
418,Martapura,ID,77.09,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
419,Boffa,GN,80.51,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
421,Mocuba,MZ,79.84,clear sky,-16.8392,36.9856,Phama Lodge
425,Wajid,SO,79.09,overcast clouds,3.8093,43.2471,xamdihotelresturant114
426,Roura,GF,76.96,broken clouds,4.7263,-52.3274,Amazonie Découverte SARL
429,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
432,Kupang,ID,79.38,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
438,San Policarpo,PH,79.77,overcast clouds,12.1791,125.5072,Agapita M. Nicart
442,Alyangula,AU,80.47,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
444,Itarema,BR,80.64,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
446,Inhambane,MZ,78.31,clear sky,-23.865,35.3833,Oceano
448,Ambilobe,MG,72.95,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
449,Sao Felix Do Xingu,BR,73.96,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
450,Road Town,VG,79.0,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
452,Bakel,SN,81.28,broken clouds,14.905,-12.4568,Ablaye Diallo Bakel
453,Phan Thiet,VN,71.83,overcast clouds,10.9333,108.1,Hotel Saigon-PT
454,Huarmey,PE,70.47,broken clouds,-10.0681,-78.1522,Hotel Miramar
455,Zorgo,BF,78.73,scattered clouds,12.2489,-0.6158,Auberge Peng-Wende De Zorgho
458,Sao Joao Da Barra,BR,76.21,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
459,Yarada,IN,73.17,scattered clouds,17.65,83.2667,Vishranti
461,Tarakan,ID,76.5,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
468,Veraval,IN,73.31,clear sky,20.9,70.3667,Lords Inn Somnath
469,Viedma,AR,73.99,broken clouds,-40.8135,-62.9967,Hotel Cristal
472,Alta Floresta,BR,73.89,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
474,Manacapuru,BR,75.78,overcast clouds,-3.2997,-60.6206,Novo Hotel
475,Mandiana,GN,76.37,broken clouds,10.6333,-8.6833,Motels rouzo
476,Guiglo,CI,75.97,few clouds,6.5456,-7.4966,Hotel GBAOLY 2
477,Boyolangu,ID,77.47,broken clouds,-8.1181,111.8935,Yos ega cv
478,Beruwala,LK,76.68,overcast clouds,6.4788,79.9828,The Palms Hotel
482,Buchanan,LR,78.76,clear sky,5.8808,-10.0467,Kamaneahn Hotel Inc
483,Sarangani,PH,83.07,overcast clouds,5.4033,125.4636,Ballistic Islet
487,Coxim,BR,77.22,heavy intensity rain,-18.5067,-54.76,Hotel Avenida
490,Matadi,CD,75.94,light rain,-5.8167,13.45,Hotel Vivi Palace
493,Autazes,BR,75.43,overcast clouds,-3.5797,-59.1306,Apart hotel Tupinambá
497,Betioky,MG,72.95,overcast clouds,-23.7167,44.3833,Bungalows Acacias Hotel
498,Gondanglegi,ID,76.44,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
500,Sao Filipe,CV,74.89,overcast clouds,14.8961,-24.4956,Hotel Xaguate
508,Mindelo,CV,72.95,broken clouds,16.8901,-24.9804,Hotel Gaudi
513,Waingapu,ID,81.48,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
515,Yenagoa,NG,80.69,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
517,Labuhan,ID,78.58,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
521,Waw,SS,78.1,broken clouds,7.7029,27.9953,Universal Gab Hotel
524,Concordia,AR,84.78,broken clouds,-31.393,-58.0209,Palmar Hotel Casino
525,Tonj,SS,79.18,broken clouds,7.2737,28.6822,Lakan Hotel
526,Muisne,EC,75.31,light rain,0.6,-80.0333,Quinta Samay
528,Natalio,PY,75.36,overcast clouds,-26.7167,-55.0833,Casa familia Sánchez
529,Yanam,IN,74.1,broken clouds,16.7333,82.2167,The Regency Hotel
532,Rio Grande,BR,77.11,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
534,Tual,ID,84.0,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
540,San Martin,AR,75.74,broken clouds,-33.081,-68.4681,Club El Pelícano
542,San Carlos,VE,79.0,broken clouds,9.6612,-68.5827,Hotel Paternopoli
543,Finschhafen,PG,83.75,overcast clouds,-6.6024,147.8681,Cossam Guest House
546,El Doncello,CO,78.06,broken clouds,1.6782,-75.2847,Colombia
550,Bayonet Point,US,79.14,broken clouds,28.3267,-82.6834,Homewood Suites by Hilton Tampa-Port Richey
554,Mpulungu,ZM,73.38,broken clouds,-8.7623,31.1141,Chela moche guest house
555,Hervey Bay,AU,78.91,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
556,Ailigandi,PA,79.79,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
558,Yambio,SS,71.89,overcast clouds,4.5721,28.3955,Naivasha Hotel
559,Pochutla,MX,84.81,clear sky,15.7432,-96.4661,Hotel Posada San Jose
563,Santa Isabel Do Rio Negro,BR,77.94,broken clouds,-0.4139,-65.0192,Hotel GSA
567,Saint-Pierre,RE,76.68,broken clouds,-21.3393,55.4781,Lindsey Hôtel
568,Palomares,MX,72.59,scattered clouds,17.15,-95.0667,Hotel Monarca
570,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
572,Tecoanapa,MX,83.28,clear sky,16.5167,-98.75,Hotel Manglares
579,Bhatkal,IN,78.58,broken clouds,13.9667,74.5667,Nilawar Palace
584,Almirante,PA,78.21,few clouds,9.3,-82.4,Hotel 888
585,Kralendijk,BQ,82.38,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
586,Bonthe,SL,79.92,few clouds,7.5264,-12.505,Bonthe Holiday Village
593,Bosaso,SO,73.89,clear sky,11.2842,49.1816,Red Sea Hotel
595,Kulhudhuffushi,MV,81.07,overcast clouds,6.6221,73.07,Haajy Guest House 1
600,Espana,PH,79.9,overcast clouds,12.3841,122.499,The Boathouse | Sibuyan Island
601,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
604,Nouakchott,MR,71.53,broken clouds,18.0858,-15.9785,HOTEL IMAN
608,Zwedru,LR,76.69,scattered clouds,6.0667,-8.1281,Elijah Worjloh
609,Manzanillo,CU,80.33,few clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
610,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
616,Bara,NG,73.18,overcast clouds,10.3744,10.7288,
617,Owando,CG,71.2,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
618,Grand Gaube,MU,75.6,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
619,Mogadishu,SO,79.0,overcast clouds,2.0371,45.3438,Hotel Juba
620,Periyanayakkanpalaiyam,IN,71.19,mist,11.15,76.9333,Vasantha Lodge
621,Sedhiou,SN,78.93,scattered clouds,12.7081,-15.5569,Auberge Cheznous
625,Batemans Bay,AU,73.2,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
627,Port Shepstone,ZA,73.69,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
632,Byron Bay,AU,75.18,overcast clouds,-28.65,153.6167,Backpackers Inn
633,Inongo,CD,70.68,overcast clouds,-1.95,18.2667,Hotel Du Lac
634,Mbuji-Mayi,CD,70.97,overcast clouds,-6.15,23.6,GKT Hotel
637,Berbera,SO,75.22,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
639,Sao Mateus,BR,75.85,overcast clouds,-18.7161,-39.8589,Hotel Rio Norte
644,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
647,Kuzhithurai,IN,78.48,broken clouds,8.3167,77.1833,PWD Rest House
649,Jalingo,NG,77.77,few clouds,8.8833,11.3667,Debright Motel
650,Mmathubudukwane,BW,72.46,overcast clouds,-24.6,26.4333,Gill Sleepover Guesthouse
654,Madang,PG,79.43,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
663,Sampit,ID,75.0,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
