City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Description
441,Teguldet,RU,2021-12-12 22:46:45,57.3064,88.1667,-2.9,97,93,4.5,overcast clouds
442,Alyangula,AU,2021-12-12 22:41:55,-13.8483,136.4192,80.47,94,86,0.0,overcast clouds
443,Jiuquan,CN,2021-12-12 22:42:52,39.7432,98.5174,17.46,38,0,2.59,clear sky
444,Itarema,BR,2021-12-12 22:47:46,-2.9248,-39.9167,80.64,79,38,15.41,scattered clouds
445,Terney,RU,2021-12-12 22:47:46,45.0503,136.6092,13.82,63,10,25.99,clear sky
446,Inhambane,MZ,2021-12-12 22:47:47,-23.865,35.3833,78.31,95,10,7.72,clear sky
447,Aksu,CN,2021-12-12 22:47:47,41.1231,80.2644,19.2,75,11,1.41,few clouds
448,Ambilobe,MG,2021-12-12 22:47:47,-13.2,49.05,72.95,79,7,3.96,clear sky
449,Sao Felix Do Xingu,BR,2021-12-12 22:47:48,-6.6447,-51.995,73.96,98,100,0.2,overcast clouds
450,Road Town,VG,2021-12-12 22:47:48,18.4167,-64.6167,79.0,89,40,9.22,scattered clouds
451,Surt,LY,2021-12-12 22:47:48,31.2089,16.5887,60.73,48,71,14.14,broken clouds
452,Bakel,SN,2021-12-12 22:47:48,14.905,-12.4568,81.28,9,65,8.5,broken clouds
453,Phan Thiet,VN,2021-12-12 22:45:04,10.9333,108.1,71.83,84,96,4.85,overcast clouds
454,Huarmey,PE,2021-12-12 22:46:38,-10.0681,-78.1522,70.47,78,82,8.5,broken clouds
455,Zorgo,BF,2021-12-12 22:47:49,12.2489,-0.6158,78.73,17,29,7.29,scattered clouds
456,Jalu,LY,2021-12-12 22:47:49,29.0331,21.5482,54.43,74,2,8.79,clear sky
457,Broome,US,2021-12-12 22:46:37,42.2506,-75.833,40.6,56,1,1.99,clear sky
458,Sao Joao Da Barra,BR,2021-12-12 22:47:50,-21.6403,-41.0511,76.21,90,90,21.83,overcast clouds
459,Yarada,IN,2021-12-12 22:47:50,17.65,83.2667,73.17,80,33,10.4,scattered clouds
460,Dir,PK,2021-12-12 22:47:50,35.2058,71.8756,39.49,30,1,7.58,clear sky
461,Tarakan,ID,2021-12-12 22:47:51,3.3,117.6333,76.5,94,20,2.3,few clouds
462,Cambridge,CA,2021-12-12 22:46:18,43.3601,-80.3127,42.13,65,1,5.01,clear sky
463,Tocopilla,CL,2021-12-12 22:47:51,-22.092,-70.1979,66.29,73,17,5.97,few clouds
464,Komsomolskiy,UZ,2021-12-12 22:47:52,40.4272,71.7189,35.02,55,43,6.91,haze
465,Lahij,YE,2021-12-12 22:47:52,13.1667,44.5833,68.56,71,0,4.23,clear sky
466,Bunia,CD,2021-12-12 22:47:52,1.5667,30.25,66.49,42,97,3.96,overcast clouds
467,Santa Maria,BR,2021-12-12 22:46:37,-29.6842,-53.8069,87.1,40,40,4.61,scattered clouds
468,Veraval,IN,2021-12-12 22:47:53,20.9,70.3667,73.31,57,0,5.97,clear sky
469,Viedma,AR,2021-12-12 22:47:53,-40.8135,-62.9967,73.99,17,62,18.3,broken clouds
470,Marquette,US,2021-12-12 22:47:53,46.5333,-87.6335,40.68,51,74,11.68,broken clouds
471,Yahotyn,UA,2021-12-12 22:47:54,50.2798,31.7625,33.71,83,100,8.84,snow
472,Alta Floresta,BR,2021-12-12 22:47:54,-9.8756,-56.0861,73.89,93,93,1.99,overcast clouds
473,Lamesa,US,2021-12-12 22:46:15,32.7376,-101.951,67.51,19,0,14.27,clear sky
474,Manacapuru,BR,2021-12-12 22:47:54,-3.2997,-60.6206,75.78,91,91,5.21,overcast clouds
475,Mandiana,GN,2021-12-12 22:47:55,10.6333,-8.6833,76.37,15,52,4.16,broken clouds
476,Guiglo,CI,2021-12-12 22:47:55,6.5456,-7.4966,75.97,64,21,2.8,few clouds
477,Boyolangu,ID,2021-12-12 22:47:55,-8.1181,111.8935,77.47,88,83,4.27,broken clouds
478,Beruwala,LK,2021-12-12 22:47:56,6.4788,79.9828,76.68,88,98,2.33,overcast clouds
479,Zhezkazgan,KZ,2021-12-12 22:47:56,47.8043,67.7144,18.14,94,100,17.11,light snow
480,Champerico,GT,2021-12-12 22:47:56,14.3,-91.9167,88.34,70,1,6.8,clear sky
481,Nouadhibou,MR,2021-12-12 22:47:57,20.931,-17.0347,66.18,63,0,16.11,clear sky
482,Buchanan,LR,2021-12-12 22:47:57,5.8808,-10.0467,78.76,83,10,7.11,clear sky
483,Sarangani,PH,2021-12-12 22:47:57,5.4033,125.4636,83.07,74,98,8.41,overcast clouds
484,Half Moon Bay,US,2021-12-12 22:45:22,37.4636,-122.4286,56.91,89,75,5.01,mist
485,Fossombrone,IT,2021-12-12 22:47:58,43.6908,12.8127,42.82,60,10,2.64,clear sky
486,Atenas,GR,2021-12-12 22:46:22,37.9795,23.7162,56.16,81,58,1.01,broken clouds
487,Coxim,BR,2021-12-12 22:47:58,-18.5067,-54.76,77.22,88,98,3.06,heavy intensity rain
488,Gondar,ET,2021-12-12 22:47:58,12.6,37.4667,56.71,24,14,3.85,few clouds
489,Xiaoshi,CN,2021-12-12 22:47:59,41.2971,124.1209,10.42,58,0,3.4,clear sky
490,Matadi,CD,2021-12-12 22:47:59,-5.8167,13.45,75.94,97,100,3.78,light rain
491,Ajaccio,FR,2021-12-12 22:44:58,42.0,8.9167,39.25,70,0,9.22,clear sky
492,Vila,PT,2021-12-12 22:49:00,42.0304,-8.1588,45.93,91,30,4.09,scattered clouds
493,Autazes,BR,2021-12-12 22:49:00,-3.5797,-59.1306,75.43,98,100,1.99,overcast clouds
494,Svetlogorsk,BY,2021-12-12 22:49:00,52.6333,29.7333,35.74,94,99,4.45,overcast clouds
495,Mount Isa,AU,2021-12-12 22:49:01,-20.7333,139.5,89.37,15,8,5.75,clear sky
496,Balykshi,KZ,2021-12-12 22:49:01,47.0667,51.8667,17.6,79,0,15.66,clear sky
497,Betioky,MG,2021-12-12 22:49:01,-23.7167,44.3833,72.95,85,99,3.96,overcast clouds
498,Gondanglegi,ID,2021-12-12 22:49:02,-7.7479,112.0132,76.44,90,86,6.49,overcast clouds
499,Krasnyy Chikoy,RU,2021-12-12 22:49:02,50.3643,108.7512,-2.61,96,7,1.1,clear sky
500,Sao Filipe,CV,2021-12-12 22:49:02,14.8961,-24.4956,74.89,72,91,5.7,overcast clouds
501,Kurumkan,RU,2021-12-12 22:49:03,54.3,110.3,7.63,95,97,3.85,light snow
502,Isoka,ZM,2021-12-12 22:49:03,-10.1606,32.6335,63.68,82,60,2.17,broken clouds
503,Leshukonskoye,RU,2021-12-12 22:49:03,64.8989,45.7622,7.18,95,90,5.93,overcast clouds
504,Duminichi,RU,2021-12-12 22:49:04,53.9345,35.1099,28.15,90,100,7.74,overcast clouds
505,Naron,ES,2021-12-12 22:49:04,43.5167,-8.1528,52.02,83,66,5.3,broken clouds
506,Merritt,CA,2021-12-12 22:49:05,50.1123,-120.7942,34.45,87,25,3.24,scattered clouds
507,Salta,AR,2021-12-12 22:49:05,-24.7859,-65.4117,89.89,33,20,6.91,few clouds
508,Mindelo,CV,2021-12-12 22:49:05,16.8901,-24.9804,72.95,73,75,27.63,broken clouds
509,Safford,US,2021-12-12 22:49:06,32.834,-109.7076,66.52,27,1,4.61,clear sky
510,Hit,IQ,2021-12-12 22:49:06,33.6416,42.8251,57.02,40,91,8.14,overcast clouds
511,Saint Andrews,US,2021-12-12 22:49:06,34.0454,-81.1293,55.13,47,1,1.99,clear sky
512,Semnan,IR,2021-12-12 22:49:07,35.5729,53.3971,42.51,45,0,3.44,clear sky
513,Waingapu,ID,2021-12-12 22:44:43,-9.6567,120.2641,81.48,78,97,1.25,overcast clouds
514,Dharchula,IN,2021-12-12 22:49:07,29.85,80.5333,46.45,29,90,8.08,overcast clouds
515,Yenagoa,NG,2021-12-12 22:49:07,4.9247,6.2642,80.69,82,74,5.41,broken clouds
516,Skelleftea,SE,2021-12-12 22:49:08,64.7507,20.9528,32.36,69,75,4.61,broken clouds
517,Labuhan,ID,2021-12-12 22:44:22,-6.8844,112.2051,78.58,86,95,9.13,overcast clouds
518,Nakhon Phanom,TH,2021-12-12 22:49:08,17.3333,104.4167,66.78,74,16,9.33,few clouds
519,Leon Valley,US,2021-12-12 22:49:09,29.4952,-98.6186,63.88,33,1,1.01,clear sky
520,Erzin,TR,2021-12-12 22:49:09,36.9559,36.2,57.72,53,100,7.54,overcast clouds
521,Waw,SS,2021-12-12 22:49:09,7.7029,27.9953,78.1,31,64,4.74,broken clouds
522,Torbay,CA,2021-12-12 22:49:10,47.6666,-52.7314,50.77,94,90,33.38,light intensity drizzle
523,Qasigiannguit,GL,2021-12-12 22:49:10,68.8193,-51.1922,19.65,93,92,6.31,overcast clouds
524,Concordia,AR,2021-12-12 22:49:10,-31.393,-58.0209,84.78,56,67,5.75,broken clouds
525,Tonj,SS,2021-12-12 22:49:11,7.2737,28.6822,79.18,29,61,3.42,broken clouds
526,Muisne,EC,2021-12-12 22:49:11,0.6,-80.0333,75.31,93,100,7.96,light rain
527,Kholmogory,RU,2021-12-12 22:49:11,64.2229,41.656,8.71,95,83,5.55,light snow
528,Natalio,PY,2021-12-12 22:49:11,-26.7167,-55.0833,75.36,64,91,2.37,overcast clouds
529,Yanam,IN,2021-12-12 22:49:12,16.7333,82.2167,74.1,81,70,8.25,broken clouds
530,Payakumbuh,ID,2021-12-12 22:49:12,-0.2202,100.6308,69.69,100,100,1.19,overcast clouds
531,Waipawa,NZ,2021-12-12 22:49:12,-41.4122,175.5153,62.92,76,99,9.13,overcast clouds
532,Rio Grande,BR,2021-12-12 22:49:13,-32.035,-52.0986,77.11,76,0,15.23,clear sky
533,Aksay,RU,2021-12-12 22:49:02,47.26,39.87,30.58,64,100,16.75,overcast clouds
534,Tual,ID,2021-12-12 22:47:34,-5.6667,132.75,84.0,74,97,10.83,overcast clouds
535,Takhli,TH,2021-12-12 22:47:29,15.2634,100.3438,67.87,75,10,5.37,clear sky
536,Bagdarin,RU,2021-12-12 22:50:14,54.4333,113.6,-11.07,98,46,2.64,scattered clouds
537,Sibi,PK,2021-12-12 22:50:14,29.5448,67.8764,57.04,27,0,2.68,clear sky
538,Casablanca,MA,2021-12-12 22:50:14,33.5928,-7.6192,59.32,82,0,11.01,clear sky
539,Tigil,RU,2021-12-12 22:50:14,57.8,158.6667,21.74,74,100,20.56,overcast clouds
540,San Martin,AR,2021-12-12 22:50:15,-33.081,-68.4681,75.74,46,67,12.12,broken clouds
541,Itamarandiba,BR,2021-12-12 22:50:15,-17.8572,-42.8589,67.24,97,96,2.71,overcast clouds
542,San Carlos,VE,2021-12-12 22:50:15,9.6612,-68.5827,79.0,58,73,6.31,broken clouds
543,Finschhafen,PG,2021-12-12 22:50:16,-6.6024,147.8681,83.75,72,99,2.98,overcast clouds
544,Jijiga,ET,2021-12-12 22:50:16,9.35,42.8,56.23,85,71,6.64,broken clouds
545,Jishou,CN,2021-12-12 22:50:16,28.3167,109.7167,45.36,83,68,1.43,broken clouds
546,El Doncello,CO,2021-12-12 22:50:17,1.6782,-75.2847,78.06,77,79,4.18,broken clouds
547,Olbia,IT,2021-12-12 22:50:17,40.9214,9.4856,42.85,87,0,3.44,clear sky
548,Puerto Narino,CO,2021-12-12 22:50:17,-3.7703,-70.3831,85.95,96,68,3.22,broken clouds
549,Khuzhir,RU,2021-12-12 22:50:18,53.1939,107.3397,26.55,59,100,14.36,overcast clouds
550,Bayonet Point,US,2021-12-12 22:50:18,28.3267,-82.6834,79.14,93,82,1.01,broken clouds
551,Gumdag,TM,2021-12-12 22:50:18,39.2061,54.5906,42.71,72,5,1.66,clear sky
552,Whitehorse,CA,2021-12-12 22:50:19,60.7161,-135.0538,-3.23,70,90,5.99,light snow
553,Severnoye,RU,2021-12-12 22:50:19,56.3491,78.3619,10.33,96,100,5.57,light snow
554,Mpulungu,ZM,2021-12-12 22:50:19,-8.7623,31.1141,73.38,75,71,3.71,broken clouds
555,Hervey Bay,AU,2021-12-12 22:50:20,-25.2986,152.8535,78.91,80,36,5.99,scattered clouds
556,Ailigandi,PA,2021-12-12 22:50:20,9.2333,-78.0167,79.79,82,100,9.01,overcast clouds
557,Piney Green,US,2021-12-12 22:50:20,34.716,-77.3202,51.73,54,1,8.05,clear sky
558,Yambio,SS,2021-12-12 22:50:21,4.5721,28.3955,71.89,35,96,0.43,overcast clouds
559,Pochutla,MX,2021-12-12 22:50:21,15.7432,-96.4661,84.81,66,2,5.66,clear sky
560,Noshiro,JP,2021-12-12 22:50:21,40.2039,140.0242,31.14,66,100,30.29,light snow
561,Chicama,PE,2021-12-12 22:50:22,-7.8447,-79.1469,64.94,70,55,8.03,broken clouds
562,Rio Gallegos,AR,2021-12-12 22:50:22,-51.6226,-69.2181,55.45,21,40,34.52,scattered clouds
563,Santa Isabel Do Rio Negro,BR,2021-12-12 22:50:22,-0.4139,-65.0192,77.94,86,71,2.57,broken clouds
564,Youhao,CN,2021-12-12 22:50:23,47.8667,128.8333,-5.49,96,49,2.91,scattered clouds
565,Bardiyah,LY,2021-12-12 22:50:23,31.7561,25.0865,59.02,58,39,8.81,scattered clouds
566,Verkhnyaya Inta,RU,2021-12-12 22:50:23,65.9811,60.3094,10.47,94,99,10.27,overcast clouds
567,Saint-Pierre,RE,2021-12-12 22:50:24,-21.3393,55.4781,76.68,72,75,11.5,broken clouds
568,Palomares,MX,2021-12-12 22:50:24,17.15,-95.0667,72.59,88,40,12.08,scattered clouds
569,Almaznyy,RU,2021-12-12 22:50:24,48.0448,40.045,26.74,58,100,17.29,overcast clouds
570,Kampot,KH,2021-12-12 22:50:25,10.6167,104.1833,78.85,62,88,14.38,overcast clouds
571,Puri,IN,2021-12-12 22:50:25,19.8,85.85,66.72,74,18,8.3,few clouds
572,Tecoanapa,MX,2021-12-12 22:50:25,16.5167,-98.75,83.28,64,5,7.9,clear sky
573,Alpena,US,2021-12-12 22:50:26,45.0617,-83.4327,43.05,63,6,17.25,clear sky
574,Hay River,CA,2021-12-12 22:50:26,60.8156,-115.7999,-2.22,78,75,10.36,broken clouds
575,Sherlovaya Gora,RU,2021-12-12 22:50:26,50.5667,116.25,1.76,92,100,2.44,overcast clouds
576,Zhoucheng,CN,2021-12-12 22:50:27,35.9122,116.3117,35.02,49,0,5.32,clear sky
577,Sitka,US,2021-12-12 22:50:27,57.0531,-135.33,35.49,69,90,8.05,overcast clouds
578,Ha Giang,VN,2021-12-12 22:50:27,22.8333,104.9833,59.4,89,100,1.57,overcast clouds
579,Bhatkal,IN,2021-12-12 22:50:27,13.9667,74.5667,78.58,67,70,8.97,broken clouds
580,Derzhavinsk,KZ,2021-12-12 22:50:28,51.1,66.3167,1.31,95,6,6.73,clear sky
581,Oeiras,BR,2021-12-12 22:51:28,-7.0253,-42.1311,87.53,40,100,2.04,overcast clouds
582,Moose Factory,CA,2021-12-12 22:51:28,51.2585,-80.6094,23.0,93,90,0.0,light snow
583,Nanortalik,GL,2021-12-12 22:51:29,60.1432,-45.2371,21.69,78,27,4.99,scattered clouds
584,Almirante,PA,2021-12-12 22:51:29,9.3,-82.4,78.21,80,15,3.94,few clouds
585,Kralendijk,BQ,2021-12-12 22:51:29,12.15,-68.2667,82.38,69,20,10.36,few clouds
586,Bonthe,SL,2021-12-12 22:51:30,7.5264,-12.505,79.92,85,11,5.3,few clouds
587,Dharan,NP,2021-12-12 22:51:30,26.8125,87.2835,56.21,67,1,5.3,clear sky
588,Talnakh,RU,2021-12-12 22:51:30,69.4865,88.3972,-25.91,83,79,1.3,broken clouds
589,Mwinilunga,ZM,2021-12-12 22:51:31,-11.7358,24.4293,64.9,84,95,3.15,overcast clouds
590,Mangan,IN,2021-12-12 22:51:31,27.5167,88.5333,53.4,42,1,6.58,clear sky
591,Athabasca,CA,2021-12-12 22:51:31,54.7169,-113.2854,22.82,91,91,2.1,overcast clouds
592,Lima,PE,2021-12-12 22:50:19,-12.0432,-77.0282,69.13,73,0,13.8,clear sky
593,Bosaso,SO,2021-12-12 22:51:32,11.2842,49.1816,73.89,77,1,3.42,clear sky
594,Jodhpur,IN,2021-12-12 22:47:23,26.2867,73.03,57.2,45,55,7.14,broken clouds
595,Kulhudhuffushi,MV,2021-12-12 22:51:32,6.6221,73.07,81.07,76,95,6.44,overcast clouds
596,Atikokan,CA,2021-12-12 22:51:32,48.7555,-91.6216,31.57,90,51,6.78,broken clouds
597,Xining,CN,2021-12-12 22:51:33,36.6167,101.7667,21.27,30,0,2.53,clear sky
598,Bulgan,MN,2021-12-12 22:51:33,48.8125,103.5347,16.07,30,56,4.63,broken clouds
599,Ekhabi,RU,2021-12-12 22:51:33,53.5102,142.9671,24.42,90,100,19.08,overcast clouds
600,Espana,PH,2021-12-12 22:51:34,12.3841,122.499,79.9,84,99,14.12,overcast clouds
601,Cockburn Town,TC,2021-12-12 22:51:34,21.4612,-71.1419,78.76,69,40,9.22,scattered clouds
602,Ostrovnoy,RU,2021-12-12 22:49:54,68.0531,39.5131,30.29,91,100,15.46,overcast clouds
603,Canar,EC,2021-12-12 22:51:34,-2.55,-78.9333,51.84,96,97,5.23,light rain
604,Nouakchott,MR,2021-12-12 22:51:35,18.0858,-15.9785,71.53,29,80,10.31,broken clouds
605,Belluno,IT,2021-12-12 22:51:35,46.145,12.2214,37.24,76,29,6.26,scattered clouds
606,Bagua Grande,PE,2021-12-12 22:51:35,-5.7561,-78.4411,86.99,53,47,2.73,scattered clouds
607,Iskateley,RU,2021-12-12 22:51:35,67.6803,53.1512,16.11,95,100,9.33,overcast clouds
608,Zwedru,LR,2021-12-12 22:51:36,6.0667,-8.1281,76.69,85,27,3.83,scattered clouds
609,Manzanillo,CU,2021-12-12 22:51:36,20.3433,-77.1167,80.33,62,16,14.41,few clouds
610,San Andres,CO,2021-12-12 22:47:53,12.5847,-81.7006,82.42,78,75,8.05,broken clouds
611,Hegang,CN,2021-12-12 22:51:36,47.4,130.3667,-3.89,84,4,6.87,clear sky
612,Price,US,2021-12-12 22:51:37,39.5994,-110.8107,42.73,40,1,5.75,clear sky
613,Porto Santo,PT,2021-12-12 22:51:37,33.072,-16.3415,63.3,88,40,2.3,scattered clouds
614,Nhulunbuy,AU,2021-12-12 22:51:37,-12.2333,136.7667,86.61,66,78,3.44,broken clouds
615,Udachnyy,RU,2021-12-12 22:51:38,66.4167,112.4,-47.56,71,100,3.83,overcast clouds
616,Bara,NG,2021-12-12 22:51:38,10.3744,10.7288,73.18,26,86,8.03,overcast clouds
617,Owando,CG,2021-12-12 22:51:38,-0.4819,15.8999,71.2,95,100,2.82,overcast clouds
618,Grand Gaube,MU,2021-12-12 22:51:39,-20.0064,57.6608,75.6,76,88,3.0,overcast clouds
619,Mogadishu,SO,2021-12-12 22:51:39,2.0371,45.3438,79.0,83,94,18.12,overcast clouds
620,Periyanayakkanpalaiyam,IN,2021-12-12 22:51:39,11.15,76.9333,71.19,94,40,3.44,mist
621,Sedhiou,SN,2021-12-12 22:51:40,12.7081,-15.5569,78.93,48,40,5.14,scattered clouds
622,Northam,GB,2021-12-12 22:51:40,51.0333,-4.2167,54.01,94,82,22.35,broken clouds
623,Newport,GB,2021-12-12 22:51:30,51.5877,-2.9984,54.45,88,93,19.15,light rain
624,Baripada,IN,2021-12-12 22:51:40,21.935,86.7214,63.03,65,2,5.28,clear sky
625,Batemans Bay,AU,2021-12-12 22:51:41,-35.7167,150.1833,73.2,61,2,4.09,clear sky
626,Virginia Beach,US,2021-12-12 22:51:41,36.8529,-75.978,48.02,53,1,4.61,clear sky
627,Port Shepstone,ZA,2021-12-12 22:51:41,-30.7414,30.455,73.69,90,100,4.92,overcast clouds
628,Elat,IL,2021-12-12 22:51:42,29.5581,34.9482,62.44,42,0,8.05,clear sky
629,Svarstad,NO,2021-12-12 22:52:42,59.399,9.9698,36.66,58,100,1.77,overcast clouds
630,Biryusinsk,RU,2021-12-12 22:52:42,55.9634,97.8235,12.0,93,100,7.94,light snow
631,Kasongo,CD,2021-12-12 22:52:43,-4.45,26.6667,68.5,96,100,1.61,overcast clouds
632,Byron Bay,AU,2021-12-12 22:48:38,-28.65,153.6167,75.18,77,95,10.49,overcast clouds
633,Inongo,CD,2021-12-12 22:52:43,-1.95,18.2667,70.68,92,100,3.56,overcast clouds
634,Mbuji-Mayi,CD,2021-12-12 22:52:43,-6.15,23.6,70.97,94,100,2.26,overcast clouds
635,Dalianwan,CN,2021-12-12 22:52:44,39.0286,121.695,23.04,68,0,0.0,clear sky
636,Karpogory,RU,2021-12-12 22:52:44,64.0019,44.4451,9.25,94,42,6.13,scattered clouds
637,Berbera,SO,2021-12-12 22:52:44,10.4396,45.0143,75.22,72,0,7.05,clear sky
638,Olavarria,AR,2021-12-12 22:52:45,-36.8927,-60.3225,67.93,74,49,5.53,scattered clouds
639,Sao Mateus,BR,2021-12-12 22:52:45,-18.7161,-39.8589,75.85,87,95,9.69,overcast clouds
640,Lagoa Formosa,BR,2021-12-12 22:52:45,-18.7786,-46.4075,67.01,90,98,3.8,light rain
641,Olawa,PL,2021-12-12 22:52:46,50.9466,17.2926,39.4,88,78,4.0,broken clouds
642,Zhigansk,RU,2021-12-12 22:52:46,66.7697,123.3711,-36.65,99,94,8.61,overcast clouds
643,Devonport,AU,2021-12-12 22:52:46,-41.1667,146.35,63.0,60,62,7.78,broken clouds
644,Padang,ID,2021-12-12 22:52:12,-0.9492,100.3543,77.05,93,100,1.66,overcast clouds
645,Seoul,KR,2021-12-12 22:52:26,37.5683,126.9778,24.24,58,0,6.91,clear sky
646,Granite City,US,2021-12-12 22:52:47,38.7014,-90.1487,51.3,42,1,1.99,clear sky
647,Kuzhithurai,IN,2021-12-12 22:52:47,8.3167,77.1833,78.48,88,80,4.09,broken clouds
648,Solnechnyy,RU,2021-12-12 22:52:48,50.7214,136.6319,14.38,88,99,9.57,overcast clouds
649,Jalingo,NG,2021-12-12 22:52:48,8.8833,11.3667,77.77,20,23,4.94,few clouds
650,Mmathubudukwane,BW,2021-12-12 22:52:48,-24.6,26.4333,72.46,63,100,2.73,overcast clouds
651,Savona,IT,2021-12-12 22:52:48,44.3,8.2667,44.64,63,93,2.62,overcast clouds
652,Koflach,AT,2021-12-12 22:52:49,47.0667,15.0833,34.32,85,89,6.29,overcast clouds
653,Kelcyre,AL,2021-12-12 22:52:49,40.3131,20.1894,45.19,94,99,4.12,overcast clouds
654,Madang,PG,2021-12-12 22:52:49,-5.2246,145.7966,79.43,87,100,3.62,overcast clouds
655,Boissevain,CA,2021-12-12 22:52:50,49.2306,-100.0559,36.1,81,100,9.08,overcast clouds
656,Plouzane,FR,2021-12-12 22:52:50,48.3833,-4.6167,52.12,93,90,16.11,overcast clouds
657,Morgan City,US,2021-12-12 22:52:50,29.6994,-91.2068,61.03,63,1,9.22,clear sky
658,Aktau,KZ,2021-12-12 22:52:51,43.65,51.2,14.58,56,0,11.68,clear sky
659,Kanye,BW,2021-12-12 22:52:51,-24.9667,25.3327,66.72,76,100,4.94,overcast clouds
660,Ucluelet,CA,2021-12-12 22:52:51,48.9329,-125.5528,42.1,85,100,7.34,overcast clouds
661,Alekseyevsk,RU,2021-12-12 22:52:52,57.8406,108.3492,-10.34,100,99,3.15,overcast clouds
662,Buala,SB,2021-12-12 22:52:52,-8.145,159.5921,85.14,75,99,8.05,overcast clouds
663,Sampit,ID,2021-12-12 22:52:52,-2.5333,112.95,75.0,97,99,1.7,overcast clouds
